Date : 2021-04-01 11:59:06
Directory : c:\Users\User\Desktop\SAP
Total : 69 files,  22108 codes, 77 comments, 477 blanks, all 22662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\SAP\frontend\src\reducers\cartReducers.js       | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\User\Desktop\SAP\frontend\src\reducers\newsReducers.js       | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\User\Desktop\SAP\frontend\src\reducers\productReducers.js    | JavaScript |         83 |          0 |          3 |         86 |
| c:\Users\User\Desktop\SAP\frontend\src\reducers\userReducers.js       | JavaScript |         95 |          0 |          7 |        102 |
| c:\Users\User\Desktop\SAP\frontend\src\reportWebVitals.js             | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\AboutusScreen.js       | JavaScript |         24 |          0 |          9 |         33 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\CartScreen.js          | JavaScript |         80 |          0 |          8 |         88 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ContactScreen.js       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\HomeScreen.js          | JavaScript |         47 |          9 |         16 |         72 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\LoginScreen.js         | JavaScript |         56 |          0 |         13 |         69 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\NewsScreen.js          | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ProductEditScreen.js   | JavaScript |        149 |          0 |         23 |        172 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ProductListScreen.js   | JavaScript |         97 |          0 |          9 |        106 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ProductScreen.js       | JavaScript |         98 |          0 |         11 |        109 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ProductsScreen.js      | JavaScript |         37 |          0 |          6 |         43 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\ProfileScreen.js       | JavaScript |        101 |          0 |         16 |        117 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\RegisterScreen.js      | JavaScript |         84 |          0 |         14 |         98 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\UserEditScreen.js      | JavaScript |         80 |          0 |         19 |         99 |
| c:\Users\User\Desktop\SAP\frontend\src\screens\UserListScreen.js      | JavaScript |        102 |          0 |         10 |        112 |
| c:\Users\User\Desktop\SAP\frontend\src\store.js                       | JavaScript |         36 |          0 |          8 |         44 |
| c:\Users\User\Desktop\SAP\package-lock.json                           | JSON       |      2,244 |          0 |          1 |      2,245 |
| c:\Users\User\Desktop\SAP\package.json                                | JSON       |         32 |          0 |          1 |         33 |
| Total                                                                 |            |     22,108 |         77 |        477 |     22,662 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
